transaction_id,amount,location,time_of_day,transaction_type,is_fraud
TXN1000,1878.9551930483387,New York,13,ATM,0
TXN1001,8953.615824194818,London,3,UPI,1
TXN1002,9621.980976882653,Paris,2,Card,1
TXN1003,2997.3058361432127,Tokyo,13,Wire,0
TXN1004,788.5330158077583,Paris,1,Card,0
TXN1005,788.4126564776512,Paris,17,UPI,0
TXN1006,299.8372247193153,Paris,20,Wire,0
TXN1007,4332.218967416927,Mumbai,0,Card,0
TXN1008,3009.5639085986118,Tokyo,7,UPI,0
TXN1009,3543.282163202267,Mumbai,9,UPI,0
TXN1010,112.7166265360542,Tokyo,14,Wire,0
TXN1011,4849.850162288351,London,4,Wire,0
TXN1012,4163.888777594105,Tokyo,14,Wire,0
TXN1013,1069.572162284598,Mumbai,2,UPI,0
TXN1014,917.3065863634321,New York,5,UPI,0
TXN1015,925.1885041686347,Paris,21,UPI,0
TXN1016,1528.1687923680931,Tokyo,21,Card,0
TXN1017,2628.534593844867,New York,14,UPI,0
TXN1018,2165.4056430241576,New York,2,UPI,0
TXN1019,1463.233409588229,Mumbai,13,Wire,0
TXN1020,3063.1459446646736,New York,20,Card,0
TXN1021,706.0743646536888,Paris,10,UPI,0
TXN1022,1467.8017961907385,New York,8,Wire,0
TXN1023,1838.1455980355215,Paris,8,Card,0
TXN1024,2285.7892212430093,New York,15,UPI,0
TXN1025,3928.028047351138,Mumbai,20,UPI,0
TXN1026,1006.372172970215,London,14,UPI,0
TXN1027,2576.029847683922,Mumbai,17,ATM,0
TXN1028,2966.148698621592,Tokyo,20,UPI,0
TXN1029,241.78755947278864,Tokyo,19,Wire,0
TXN1030,6699.374818840331,Tokyo,3,UPI,1
TXN1031,860.9153771995848,New York,0,Card,0
TXN1032,334.6074489965448,New York,16,Wire,0
TXN1033,4744.9388308941325,Mumbai,7,Wire,0
TXN1034,4828.503845042052,Tokyo,10,Wire,0
TXN1035,4043.902767101141,Tokyo,5,UPI,0
TXN1036,1530.0227081751198,Paris,15,UPI,0
TXN1037,497.3838488918555,London,8,UPI,0
TXN1038,3424.3228022956628,London,20,ATM,0
TXN1039,2206.3609437606106,Tokyo,0,UPI,0
TXN1040,5384.766008146045,Paris,2,Card,1
TXN1041,2480.932781455238,Mumbai,0,UPI,0
TXN1042,7709.504736891791,Tokyo,3,ATM,1
TXN1043,4547.508806373123,Paris,20,UPI,0
TXN1044,1301.3121081840843,Mumbai,22,Wire,0
TXN1045,3315.98619892637,London,14,Wire,0
TXN1046,1565.4382696861608,New York,15,ATM,0
TXN1047,2605.139425677276,New York,13,UPI,0
TXN1048,92459.78257826596,New York,10,ATM,1
TXN1049,932.42373307238,London,5,ATM,0
TXN1050,4848.227292545147,Mumbai,20,ATM,0
TXN1051,3877.9127885719618,New York,12,UPI,0
TXN1052,4698.099718405304,Mumbai,2,Wire,0
TXN1053,4475.188478633968,Tokyo,23,UPI,0
TXN1054,2993.520894267315,Paris,2,UPI,0
TXN1055,4610.152432765353,New York,0,Card,0
TXN1056,451.5775852390783,Tokyo,17,Wire,0
TXN1057,987.9544834715346,Paris,3,UPI,0
TXN1058,235.68417166358495,Paris,11,UPI,0
TXN1059,1633.398350508689,Mumbai,16,Card,0
TXN1060,1949.4996755505151,New York,18,ATM,0
TXN1061,1364.0316685517405,Paris,13,UPI,0
TXN1062,4145.400170668127,Tokyo,12,Wire,0
TXN1063,1790.1991002010104,Tokyo,4,ATM,0
TXN1064,1411.86320334003,London,10,UPI,0
TXN1065,2718.05345495966,Paris,1,UPI,0
TXN1066,713.2118826240657,Paris,20,ATM,0
TXN1067,4012.962933962658,Paris,4,Wire,0
TXN1068,382.0077119620564,Paris,21,UPI,0
TXN1069,4934.565813636581,Mumbai,23,UPI,0
TXN1070,3863.5013987903203,London,16,Card,0
TXN1071,1001.5912508555203,London,9,UPI,0
TXN1072,37.55536444677597,New York,15,Wire,0
TXN1073,4079.1525279896223,London,16,Card,0
TXN1074,3537.2181457996094,Paris,13,UPI,0
TXN1075,3647.7457685245267,New York,7,Card,0
TXN1076,3858.6390299628692,London,13,UPI,0
TXN1077,379.4828121531109,Tokyo,6,ATM,0
TXN1078,1798.7439854359204,Mumbai,14,Wire,0
TXN1079,588.1866070303972,London,17,ATM,0
TXN1080,4316.886095119212,Mumbai,22,ATM,0
TXN1081,3120.257652869514,New York,11,Wire,0
TXN1082,99383.40039983235,Paris,19,Card,1
TXN1083,327.1561679272579,New York,23,Card,0
TXN1084,1561.8017853611543,New York,14,ATM,0
TXN1085,1632.6647769134677,Paris,8,UPI,0
TXN1086,3650.73482990694,London,3,UPI,0
TXN1087,3191.4117820625133,Tokyo,19,Wire,0
TXN1088,4437.191585455869,London,21,Card,0
TXN1089,2366.352476558127,London,11,Wire,0
TXN1090,606.7752872321255,London,22,Card,0
TXN1091,3569.091488242745,New York,10,Wire,0
TXN1092,3806.3173925983183,Paris,17,Card,0
TXN1093,2810.7732158717863,Tokyo,16,Card,0
TXN1094,3857.126227973259,Tokyo,10,ATM,0
TXN1095,2474.04002585831,London,22,Card,0
TXN1096,2618.4368186161505,London,11,Card,0
TXN1097,2143.429681609163,Tokyo,0,Card,0
TXN1098,136.84144245303497,London,12,ATM,0
TXN1099,548.3782206965892,London,0,ATM,0
TXN1100,166.8316365768039,London,23,ATM,0
TXN1101,3185.687952206264,New York,16,ATM,0
TXN1102,1578.6363455708702,Mumbai,14,UPI,0
TXN1103,2547.767748911867,Paris,12,Wire,0
TXN1104,4538.756704891204,London,13,Card,0
TXN1105,1253.968223452886,Paris,18,Wire,0
TXN1106,2057.8107859477923,Paris,10,ATM,0
TXN1107,3780.200181329813,Mumbai,17,Wire,0
TXN1108,1151.7028458031962,Tokyo,9,Wire,0
TXN1109,394.12975004567704,Tokyo,18,Wire,0
TXN1110,1455.8597500397025,Tokyo,23,ATM,0
TXN1111,814.4942233974821,New York,22,Wire,0
TXN1112,4649.191285189439,Tokyo,6,Card,0
TXN1113,4042.5206940264407,Mumbai,9,UPI,0
TXN1114,3170.684744987013,New York,6,UPI,0
TXN1115,4358.588345036711,London,0,Wire,0
TXN1116,4020.3236637265813,Paris,6,ATM,0
TXN1117,940.9845938413189,New York,21,ATM,0
TXN1118,4463.869402464989,New York,6,Wire,0
TXN1119,2701.317787159097,Paris,22,Wire,0
TXN1120,4039.126374268672,Tokyo,23,ATM,0
TXN1121,4481.495586618231,Mumbai,9,UPI,0
TXN1122,1596.8373401096007,Tokyo,11,Card,0
TXN1123,559.159103393107,New York,15,ATM,0
TXN1124,1147.396461084289,Paris,9,ATM,0
TXN1125,2141.267865245019,London,12,UPI,0
TXN1126,6150.044186438516,New York,2,Card,1
TXN1127,4305.045610449154,Tokyo,20,UPI,0
TXN1128,44.69113135064161,Mumbai,2,Wire,0
TXN1129,2558.629039862053,Mumbai,23,Card,0
TXN1130,2092.880905712407,Paris,12,ATM,0
TXN1131,1118.317974248944,New York,22,Card,0
TXN1132,608.1281829950772,New York,12,Wire,0
TXN1133,1694.6997053041034,Mumbai,16,Wire,0
TXN1134,4715.11942252347,New York,2,Wire,0
TXN1135,1622.7826307835685,New York,21,Card,0
TXN1136,2598.7652024993968,New York,12,Card,0
TXN1137,3518.0646048869376,Mumbai,12,ATM,0
TXN1138,1824.5117158726769,London,21,Card,0
TXN1139,4859.192592777594,Mumbai,19,Card,0
TXN1140,4812.612001761135,Tokyo,13,Wire,0
TXN1141,1266.393656168567,Mumbai,21,Wire,0
TXN1142,2491.2700444030033,Mumbai,8,ATM,0
TXN1143,1511.3827659856806,Mumbai,0,Wire,0
TXN1144,1431.3540669435633,Tokyo,2,UPI,0
TXN1145,194.06586729911865,Tokyo,4,Wire,0
TXN1146,3051.726026559685,London,19,UPI,0
